Dockerfile for action: '/home/runner/work/iara/iara/./Dockerfile'.
  #6 extracting sha256:84a2afebaf4de2e8eb885634a69abd0087b79c947c53fa4f0481235d6dfadc6c 1.1s done
  #6 extracting sha256:2e25971116ca02e5d1284da400570e4695e510b38ef5947535d14e30f4926a5b 0.1s
  #6 extracting sha256:2e25971116ca02e5d1284da400570e4695e510b38ef5947535d14e30f4926a5b 0.1s done
  #6 extracting sha256:986a6b5e6b87fa4a75452ea9cfd6f71a0b580d2751eb0b4e524929970a7c0c3a
  #6 extracting sha256:986a6b5e6b87fa4a75452ea9cfd6f71a0b580d2751eb0b4e524929970a7c0c3a 0.7s done
  #6 extracting sha256:2ecfed5fd0ed0cbaa957d22e7b7365b0cad72b719cd19eba610f0fe2ed8a3d86 done
  #6 DONE 2.4s
  #7 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends git curl jq &&     rm -rf /var/lib/apt/lists/*
  #7 0.216 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
  #7 0.233 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
  #7 0.237 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
  #7 0.296 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
  #7 0.358 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
  #7 0.395 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]
  #7 1.126 Fetched 9346 kB in 1s (9859 kB/s)
  #7 1.126 Reading package lists...
  #7 1.551 Reading package lists...
  #7 1.987 Building dependency tree...
  #7 2.099 Reading state information...
  #7 2.194 The following additional packages will be installed:
  #7 2.194   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
  #7 2.195   libgdbm-compat4 libjq1 libldap-2.5-0 libnghttp2-14 libonig5 libperl5.36
  #7 2.195   libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1 perl
  #7 2.195   perl-modules-5.36
  #7 2.196 Suggested packages:
  #7 2.196   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
  #7 2.196   gitk gitweb git-cvs git-mediawiki git-svn sensible-utils perl-doc
  #7 2.196   libterm-readline-gnu-perl | libterm-readline-perl-perl make
  #7 2.196   libtap-harness-archive-perl
  #7 2.196 Recommended packages:
  #7 2.196   patch less ssh-client libldap-common publicsuffix libsasl2-modules
  #7 2.318 The following NEW packages will be installed:
  #7 2.319   curl git git-man jq libbrotli1 libcurl3-gnutls libcurl4 liberror-perl
  #7 2.319   libexpat1 libgdbm-compat4 libjq1 libldap-2.5-0 libnghttp2-14 libonig5
  #7 2.320   libperl5.36 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1 perl
  #7 2.320   perl-modules-5.36
  #7 2.358 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
  #7 2.358 Need to get 19.1 MB of archives.
  #7 2.358 After this operation, 103 MB of additional disk space will be used.
  #7 2.358 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
  #7 2.395 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
  #7 2.396 Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
  #7 2.411 Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
  #7 2.413 Get:5 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
  #7 2.414 Get:6 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
  #7 2.414 Get:7 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
  #7 2.415 Get:8 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
  #7 2.416 Get:9 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
  #7 2.416 Get:10 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
  #7 2.417 Get:11 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
  #7 2.417 Get:12 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
  #7 2.418 Get:13 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
  #7 2.423 Get:14 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
  #7 2.425 Get:15 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
  #7 2.426 Get:16 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
  #7 2.427 Get:17 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
  #7 2.428 Get:18 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
  #7 2.436 Get:19 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
  #7 2.464 Get:20 http://deb.debian.org/debian bookworm/main amd64 libonig5 amd64 6.9.8-1 [188 kB]
  #7 2.465 Get:21 http://deb.debian.org/debian bookworm/main amd64 libjq1 amd64 1.6-2.1+deb12u1 [134 kB]
  #7 2.466 Get:22 http://deb.debian.org/debian bookworm/main amd64 jq amd64 1.6-2.1+deb12u1 [63.7 kB]
  #7 2.562 debconf: delaying package configuration, since apt-utils is not installed
  #7 2.584 Fetched 19.1 MB in 0s (135 MB/s)
  #7 2.600 Selecting previously unselected package perl-modules-5.36.
  #7 2.600 (Reading database ... 
  (Reading database ... 5%
  (Reading database ... 10%
  (Reading database ... 15%
  (Reading database ... 20%
  (Reading database ... 25%
  (Reading database ... 30%
  (Reading database ... 35%
  (Reading database ... 40%
  (Reading database ... 45%
  (Reading database ... 50%
  (Reading database ... 55%
  (Reading database ... 60%
  (Reading database ... 65%
  (Reading database ... 70%
  (Reading database ... 75%
  (Reading database ... 80%
  (Reading database ... 85%
  (Reading database ... 90%
  (Reading database ... 95%
  (Reading database ... 100%
  (Reading database ... 6695 files and directories currently installed.)
  #7 2.608 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
  #7 2.609 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
  #7 2.908 Selecting previously unselected package libgdbm-compat4:amd64.
  #7 2.910 Preparing to unpack .../01-libgdbm-compat4_1.23-3_amd64.deb ...
  #7 2.912 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
  #7 2.935 Selecting previously unselected package libperl5.36:amd64.
  #7 2.937 Preparing to unpack .../02-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
  #7 2.938 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
  #7 3.238 Selecting previously unselected package perl.
  #7 3.240 Preparing to unpack .../03-perl_5.36.0-7+deb12u3_amd64.deb ...
  #7 3.247 Unpacking perl (5.36.0-7+deb12u3) ...
  #7 3.282 Selecting previously unselected package libbrotli1:amd64.
  #7 3.284 Preparing to unpack .../04-libbrotli1_1.0.9-2+b6_amd64.deb ...
  #7 3.287 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
  #7 3.321 Selecting previously unselected package libsasl2-modules-db:amd64.
  #7 3.322 Preparing to unpack .../05-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
  #7 3.324 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
  #7 3.347 Selecting previously unselected package libsasl2-2:amd64.
  #7 3.348 Preparing to unpack .../06-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
  #7 3.350 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
  #7 3.372 Selecting previously unselected package libldap-2.5-0:amd64.
  #7 3.373 Preparing to unpack .../07-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
  #7 3.375 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
  #7 3.408 Selecting previously unselected package libnghttp2-14:amd64.
  #7 3.410 Preparing to unpack .../08-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
  #7 3.411 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
  #7 3.434 Selecting previously unselected package libpsl5:amd64.
  #7 3.436 Preparing to unpack .../09-libpsl5_0.21.2-1_amd64.deb ...
  #7 3.437 Unpacking libpsl5:amd64 (0.21.2-1) ...
  #7 3.459 Selecting previously unselected package librtmp1:amd64.
  #7 3.461 Preparing to unpack .../10-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
  #7 3.463 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
  #7 3.485 Selecting previously unselected package libssh2-1:amd64.
  #7 3.487 Preparing to unpack .../11-libssh2-1_1.10.0-3+b1_amd64.deb ...
  #7 3.488 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
  #7 3.518 Selecting previously unselected package libcurl4:amd64.
  #7 3.519 Preparing to unpack .../12-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
  #7 3.521 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
  #7 3.563 Selecting previously unselected package curl.
  #7 3.564 Preparing to unpack .../13-curl_7.88.1-10+deb12u14_amd64.deb ...
  #7 3.566 Unpacking curl (7.88.1-10+deb12u14) ...
  #7 3.601 Selecting previously unselected package libcurl3-gnutls:amd64.
  #7 3.602 Preparing to unpack .../14-libcurl3-gnutls_7.88.1-10+deb12u14_amd64.deb ...
  #7 3.604 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
  #7 3.644 Selecting previously unselected package libexpat1:amd64.
  #7 3.645 Preparing to unpack .../15-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
  #7 3.647 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
  #7 3.669 Selecting previously unselected package liberror-perl.
  #7 3.671 Preparing to unpack .../16-liberror-perl_0.17029-2_all.deb ...
  #7 3.673 Unpacking liberror-perl (0.17029-2) ...
  #7 3.694 Selecting previously unselected package git-man.
  #7 3.695 Preparing to unpack .../17-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
  #7 3.697 Unpacking git-man (1:2.39.5-0+deb12u3) ...
  #7 3.786 Selecting previously unselected package git.
  #7 3.788 Preparing to unpack .../18-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
  #7 3.794 Unpacking git (1:2.39.5-0+deb12u3) ...
  #7 4.109 Selecting previously unselected package libonig5:amd64.
  #7 4.111 Preparing to unpack .../19-libonig5_6.9.8-1_amd64.deb ...
  #7 4.112 Unpacking libonig5:amd64 (6.9.8-1) ...
  #7 4.145 Selecting previously unselected package libjq1:amd64.
  #7 4.146 Preparing to unpack .../20-libjq1_1.6-2.1+deb12u1_amd64.deb ...
  #7 4.148 Unpacking libjq1:amd64 (1.6-2.1+deb12u1) ...
  #7 4.172 Selecting previously unselected package jq.
  #7 4.174 Preparing to unpack .../21-jq_1.6-2.1+deb12u1_amd64.deb ...
  #7 4.176 Unpacking jq (1.6-2.1+deb12u1) ...
  #7 4.200 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
  #7 4.204 Setting up libpsl5:amd64 (0.21.2-1) ...
  #7 4.208 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
  #7 4.212 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
  #7 4.216 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
  #7 4.220 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
  #7 4.223 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
  #7 4.227 Setting up libgdbm-compat4:amd64 (1.23-3) ...
  #7 4.231 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
  #7 4.234 Setting up git-man (1:2.39.5-0+deb12u3) ...
  #7 4.238 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
  #7 4.241 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
  #7 4.246 Setting up libonig5:amd64 (6.9.8-1) ...
  #7 4.251 Setting up libjq1:amd64 (1.6-2.1+deb12u1) ...
  #7 4.254 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
  #7 4.258 Setting up perl (5.36.0-7+deb12u3) ...
  #7 4.269 Setting up jq (1.6-2.1+deb12u1) ...
  #7 4.274 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
  #7 4.277 Setting up curl (7.88.1-10+deb12u14) ...
  #7 4.281 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
  #7 4.285 Setting up liberror-perl (0.17029-2) ...
  #7 4.288 Setting up git (1:2.39.5-0+deb12u3) ...
  #7 4.298 Processing triggers for libc-bin (2.36-9+deb12u13) ...
  #7 DONE 4.4s
  #8 [3/9] WORKDIR /app
  #8 DONE 0.0s
  #9 [4/9] COPY iara/ /app/iara/
  #9 DONE 0.0s
  #10 [5/9] COPY pyproject.toml /app/pyproject.toml
  #10 DONE 0.0s
  #11 [6/9] COPY README.md /app/README.md
  #11 DONE 0.0s
  #12 [7/9] COPY entrypoint.sh /app/entrypoint.sh
  #12 DONE 0.0s
  #13 [8/9] RUN pip install --no-cache-dir ".[rag]"
  #13 1.532 Processing /app
  #13 1.534   Installing build dependencies: started
  #13 3.031   Installing build dependencies: finished with status 'done'
  #13 3.031   Getting requirements to build wheel: started
  #13 3.246   Getting requirements to build wheel: finished with status 'done'
  #13 3.247   Preparing metadata (pyproject.toml): started
  #13 3.429   Preparing metadata (pyproject.toml): finished with status 'done'
  #13 3.519 Collecting requests>=2.25.0 (from iara-reviewer==1.7.2)
  #13 3.567   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
  #13 3.629 Collecting lancedb>=0.5.0 (from iara-reviewer==1.7.2)
  #13 3.637   Downloading lancedb-0.29.2-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (4.8 kB)
  #13 3.664 Collecting sentence-transformers>=2.2.0 (from iara-reviewer==1.7.2)
  #13 3.671   Downloading sentence_transformers-5.2.3-py3-none-any.whl.metadata (16 kB)
  #13 3.730 Collecting torch>=2.0.0 (from iara-reviewer==1.7.2)
  #13 3.737   Downloading torch-2.10.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (31 kB)
  #13 3.959 Collecting numpy>=1.24.0 (from iara-reviewer==1.7.2)
  #13 3.966   Downloading numpy-2.4.2-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
  #13 4.033 Collecting deprecation (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.041   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
  #13 4.063 Collecting overrides>=0.7 (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.070   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
  #13 4.098 Collecting packaging (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.105   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
  #13 4.199 Collecting pyarrow>=16 (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.206   Downloading pyarrow-23.0.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.1 kB)
  #13 4.354 Collecting pydantic>=1.10 (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.361   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
  #13 4.367      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 22.0 MB/s eta 0:00:00
  #13 4.427 Collecting tqdm>=4.27.0 (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.434   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
  #13 4.436      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.7/57.7 kB 249.8 MB/s eta 0:00:00
  #13 4.461 Collecting lance-namespace>=0.3.2 (from lancedb>=0.5.0->iara-reviewer==1.7.2)
  #13 4.468   Downloading lance_namespace-0.5.2-py3-none-any.whl.metadata (1.6 kB)
  #13 4.574 Collecting charset_normalizer<4,>=2 (from requests>=2.25.0->iara-reviewer==1.7.2)
  #13 4.581   Downloading charset_normalizer-3.4.5-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (39 kB)
  #13 4.605 Collecting idna<4,>=2.5 (from requests>=2.25.0->iara-reviewer==1.7.2)
  #13 4.615   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
  #13 4.696 Collecting urllib3<3,>=1.21.1 (from requests>=2.25.0->iara-reviewer==1.7.2)
  #13 4.703   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
  #13 4.731 Collecting certifi>=2017.4.17 (from requests>=2.25.0->iara-reviewer==1.7.2)
  #13 4.738   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
  #13 4.821 Collecting transformers<6.0.0,>=4.41.0 (from sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 4.829   Downloading transformers-5.3.0-py3-none-any.whl.metadata (32 kB)
  #13 4.907 Collecting huggingface-hub>=0.20.0 (from sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 4.914   Downloading huggingface_hub-1.5.0-py3-none-any.whl.metadata (13 kB)
  #13 5.013 Collecting scikit-learn (from sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 5.020   Downloading scikit_learn-1.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
  #13 5.164 Collecting scipy (from sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 5.171   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
  #13 5.174      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.1/62.1 kB 256.8 MB/s eta 0:00:00
  #13 5.210 Collecting typing_extensions>=4.5.0 (from sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 5.217   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
  #13 5.332 Collecting filelock (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.340   Downloading filelock-3.25.0-py3-none-any.whl.metadata (2.0 kB)
  #13 5.371 Collecting sympy>=1.13.3 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.378   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
  #13 5.412 Collecting networkx>=2.5.1 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.419   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
  #13 5.443 Collecting jinja2 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.450   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
  #13 5.486 Collecting fsspec>=0.8.5 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.493   Downloading fsspec-2026.2.0-py3-none-any.whl.metadata (10 kB)
  #13 5.527 Collecting cuda-bindings==12.9.4 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.535   Downloading cuda_bindings-12.9.4-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (2.6 kB)
  #13 5.554 Collecting nvidia-cuda-nvrtc-cu12==12.8.93 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.562   Downloading nvidia_cuda_nvrtc_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
  #13 5.582 Collecting nvidia-cuda-runtime-cu12==12.8.90 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.589   Downloading nvidia_cuda_runtime_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
  #13 5.609 Collecting nvidia-cuda-cupti-cu12==12.8.90 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.616   Downloading nvidia_cuda_cupti_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
  #13 5.640 Collecting nvidia-cudnn-cu12==9.10.2.21 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.647   Downloading nvidia_cudnn_cu12-9.10.2.21-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
  #13 5.666 Collecting nvidia-cublas-cu12==12.8.4.1 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.673   Downloading nvidia_cublas_cu12-12.8.4.1-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
  #13 5.693 Collecting nvidia-cufft-cu12==11.3.3.83 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.700   Downloading nvidia_cufft_cu12-11.3.3.83-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
  #13 5.719 Collecting nvidia-curand-cu12==10.3.9.90 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.726   Downloading nvidia_curand_cu12-10.3.9.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.7 kB)
  #13 5.746 Collecting nvidia-cusolver-cu12==11.7.3.90 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.753   Downloading nvidia_cusolver_cu12-11.7.3.90-py3-none-manylinux_2_27_x86_64.whl.metadata (1.8 kB)
  #13 5.773 Collecting nvidia-cusparse-cu12==12.5.8.93 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.780   Downloading nvidia_cusparse_cu12-12.5.8.93-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
  #13 5.796 Collecting nvidia-cusparselt-cu12==0.7.1 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.803   Downloading nvidia_cusparselt_cu12-0.7.1-py3-none-manylinux2014_x86_64.whl.metadata (7.0 kB)
  #13 5.823 Collecting nvidia-nccl-cu12==2.27.5 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.830   Downloading nvidia_nccl_cu12-2.27.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.0 kB)
  #13 5.848 Collecting nvidia-nvshmem-cu12==3.4.5 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.855   Downloading nvidia_nvshmem_cu12-3.4.5-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.1 kB)
  #13 5.875 Collecting nvidia-nvtx-cu12==12.8.90 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.882   Downloading nvidia_nvtx_cu12-12.8.90-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.8 kB)
  #13 5.902 Collecting nvidia-nvjitlink-cu12==12.8.93 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.909   Downloading nvidia_nvjitlink_cu12-12.8.93-py3-none-manylinux2010_x86_64.manylinux_2_12_x86_64.whl.metadata (1.7 kB)
  #13 5.925 Collecting nvidia-cufile-cu12==1.13.1.3 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.932   Downloading nvidia_cufile_cu12-1.13.1.3-py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (1.7 kB)
  #13 5.955 Collecting triton==3.6.0 (from torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.962   Downloading triton-3.6.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (1.7 kB)
  #13 5.987 Collecting cuda-pathfinder~=1.1 (from cuda-bindings==12.9.4->torch>=2.0.0->iara-reviewer==1.7.2)
  #13 5.994   Downloading cuda_pathfinder-1.4.0-py3-none-any.whl.metadata (1.9 kB)
  #13 6.225 Collecting hf-xet<2.0.0,>=1.2.0 (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 6.232   Downloading hf_xet-1.3.2-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
  #13 6.264 Collecting httpx<1,>=0.23.0 (from huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->iara-reviewer==1.7.2)
  #13 6.271   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
